
#  GEMS3K v.4.5.1 (ChemicalFun v.0.1.13, ThermoFun v.0.6.0) c.547ad37
# Comments can be marked with # $ ; as the first character in the line
# DBR text input file for node system recipe and speciation data
# (should be read only after the DCH and the IPM files)

# (1): Flags controlling GEM IPM-3 operation and data exchange
# NodeHandle: Node identification handle
# at: Specific transversal dispersivity of porous media, m (mass transport)
<at>  0
# av: Specific vertical dispersivity of porous media, m (mass transport)
<av>  0
# hDl: Hydraulic longitudinal dispersivity, m2/s (mass transport)
<hDl>  0
# hDt: Hydraulic transversal dispersivity, m2/s (mass transport)
<hDt>  0
# hDv: Hydraulic vertical dispersivity, m2/s (mass transport)
<hDv>  0
# nto: Tortuosity factor, dimensionless (mass transport)
<nto>  0

### Arrays: for dimensions and index lists, see Section (2) of DCH file

## (4) Data for Independent Components
#  'Al' 'Cl' 'H' 'Na' 'Nit' 'O' 'Si' 'Zz' 
# bIC: Bulk composition of reactive subsystem (main GEM input), moles of ICs [nICb]
<bIC>
0.232413571233674 0.2 111.581574800114 0.100001 1 56.5552353993746 0.232413571233674 0 

# rMB: Mass balance residuals, moles (GEM output) [nICb]
<rMB>
2.77555756156289e-17 0 4.84057238736568e-14 1.38777878078145e-17 0 -7.7715611723761e-15 2.77555756156289e-17 7.48099499014998e-17 

# uIC: Chemical potentials of ICs in equilibrium (dual solution), J/(RT) (GEM output) [nICb]
<uIC>
-318.644434336258 -15.7805351024789 -46.1141911474802 -147.357955067712 -0.000499085413565875 -3.45504179475497 -335.531384128333 39.1023231444156 

# bSP: Output bulk composition of the equilibrium solid part of the system, moles 
<bSP>
0.19944347676761 0 0.398886953535219 0 0 0.959450684685165 0.23042099638307 0 

## (5) Data for Dependent Components
#  'Al(OH)+2' 'Al(OH)2+' 'Al(OH)3@' 'Al(OH)4-' 'Al+3' 'AlSiO4-' 'HAlSiO3+2' 'Na(OH)@' 'Na+' 'HSiO3-' 'SiO2@' 'SiO3-2' 'ClO4-' 'Cl-' 'Nit2@' 'H2@' 'O2@' 'OH-' 'H+' 'H2O@' 'H2' 'N2-atm' 'O2' 'gibbsite' 'kaolinite' 'quartz' 'SiO2(am)' 
# xDC: Speciation - amounts of DCs in equilibrium (primal solution), moles (GEM output/input) [nDCb]
<xDC>
8.46090547663496e-05 8.53755573944883e-08 1.00204734022299e-10 5.42348304747553e-14 0.032827745413762 4.17171148556821e-13 5.76545213023074e-05 5.3454856931209e-13 0.100000999999465 4.512231616988e-10 0.00193491987766102 5.94591484648977e-20 6.21584659533083e-29 0.2 0.000649929221877505 0 1.31369537597447e-06 1.50773858103642e-11 0.00123115169832564 55.5906572153684 0 0.499350070778122 0.000498686304642826 7.77658950631349e-19 0.0997217383838048 0 0.0309775196154606 

# gam: Activity coefficients of DCs in their respective phases (GEM output/input) [nDCb]
<gam>
0.288738354101484 0.733027367866978 0.999981795520745 0.733027367866978 0.0611145973689272 0.733027367866978 0.288738354101484 0.999981795520745 0.733027367866978 0.733027367866978 0.999981795520745 0.288738354101484 0.733027367866978 0.733027367866978 0.999981795520745 0.999981795520745 0.999981795520745 0.733027367866978 0.733027367866978 0.99996351792273 1 1 1 1 1 1 1 

# dll: Lower metastability restrictions on amounts of DCs, moles (GEM input) [nDCb]
<dll>
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 

# dul: Upper metastability constraints on amounts of DCs, moles (GEM input) [nDCb]
<dul>
1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1.0000000116861e-07 1000000 0 1000000 

## (6) Data for Phases
#  'aq_gen' 'gas_gen' 'Gibbsite' 'Kaolinite' 'Quartz' 'Silica-amorph' 
# aPH: Specific surface areas of phases, m2/kg (GEM input) [nPHb]
<aPH>
0 0 0 0 0 0 

# xPH: Amounts of phases in equilibrium state, moles (GEM output) [nPHb]
<xPH>
55.927445624794 0.499848757082765 7.77658950631349e-19 0.0997217383838048 0 0.0309775196154606 

# vPS: Volumes of multicomponent phases, m3 (GEM output) [nPSb]
<vPS>
0.00100634648930597 0.0123911065142055 

# mPS: Masses of multicomponent phases, kg (GEM output) [nPSb]
<mPS>
1.01190318868541 0.0140044501988413 

# xPA: Amount of carrier (sorbent or solvent) in multicomponent phases, moles (GEM output) [nPSb]
<xPA>
55.5906572153684 0 

# amru: Upper AMRs on amounts of multi-component phases (mol) [nPSb]  
<amru>
1000000 1000000 

# amrl: Lower AMRs on amounts of multi-component phases (mol) [nPSb]
<amrl>
0 0 

# omPH: stability (saturation) indices of phases in log10 scale, can change in GEM [nPHb] 
<omPH>
-3.28857218938057e-10 6.92236106752309e-10 -1.32557854042227 -2.2778001041609e-08 1.03199988609008 8.42651840511942e-07 

# bPS: Bulk elemental compositions of multicomponent phases, moles (GEM output) [nPSb*nICb]
#  'Al' 'Cl' 'H' 'Na' 'Nit' 'O' 'Si' 'Zz' 
<bPS>
0.0329700944660642 0.2 111.182687846578 0.100001 0.00129985844375501 55.5947873420802 0.00199257485060366 -7.48099499014998e-17 
0 0 0 0 0.998700141556245 0.000997372609285652 0 0 

# End of file

