
#  GEMS3K v.4.5.1 (ChemicalFun v.0.1.13, ThermoFun v.0.6.0) c.547ad37
# Comments can be marked with # $ ; as the first character in the line
# DCH text input file (should be read before IPM and DBR files)

## (1) Dimensions for memory allocation
# nIC: Number of Independent Components (usually chemical elements and charge)
<nIC>  9
# nDC: Number of Dependent Components (chemical species made of Independent Components)
<nDC>  60
# nPH: Number of phases (into which Dependent Components are grouped)
<nPH>  21
# nPS: Number of phases-solutions (multicomponent phases) <= nPH
<nPS>  3
# nDCs: Number of Dependent Components in phases-solutions <= nDC
<nDCs>  42

## (2) Dimensions for DBR node recipe (memory allocation)
# nICb: Number of ICs kept in the DBR file and DATABR memory structure (<= nIC)
<nICb>  9
# nDCb: Number of DCs kept in the DBR file and DATABR memory structure (<=nDC)
<nDCb>  60
# nPHb: Number of phases kept in the DBR file and DATABR structure (<=nPH)
<nPHb>  21
# nPSb: Number of phases-solutions kept in the DBR file and DATABR structure (<=nPS)
<nPSb>  3

## (3) Dimensions for thermodynamic data arrays
# nTp: Number of temperature grid points in lookup arrays for data interpolation, >=1
<nTp>  1
# nPp: Number of pressure grid points in lookup arrays for data interpolation, >=1
<nPp>  1
# iGrd: Flag for allocation of array of diffusition coefficients in DATACH structure (DCH file)
<iGrd>  0
# fAalp: Flag for keeping specific surface areas of phases in DATABR structure (1) or ignoring them (0)
<fAalp>  1
# mLook: Lookup mode: 0 interpolation over nTp*nPp grid; 1 data for T,P pairs, no interpolation
<mLook>  0

<END_DIM>

## (4) DBR node recipe connection index lists
# xIC: DATACH access index list for ICs kept in the DATABR structure and in DBR files [nICb]
<xic>
0 1 2 3 4 5 6 7 8 
0.278207202911377 0.278331504821777 0.220154002428055 0.162045502662659 0.060084300994873 0.060084300994873 0.058442798614502 0.202138702392578 0.158162902832031 0.258160403728485 0.162045502662659 0.218247203826904 0.142054401397705 0.060084300994873 0.162045502662659 0.060084300994873 0.0745513000488281 0.180060802698135 0.060084300994873 0.116161700248718 

## (7) Phases and their codes
# PHNL: List of Phase names (<=16 characters per name) [nPH]
<PHNL>
'aq_gen' 'Alkali feldspar' 'Plagioclase' 'Analcite' 'Andalusite' 'Coesite' 'Cristobalite' 'Halite' 'Jadeite' 'Kalsilite' 'Kaolinite' 'Kyanite' 'Leucite' 'Nepheline' 'Quartz' 'Sillimanite' 'Stishovite' 'Sylvite' 'Topaz-OH' 'Tridymite' 'Wollastonite' 
# ccPH: Codes of phase aggregate state [nPH]
<ccPH>
'a' 's' 's' 's' 's' 's' 's' 's' 's' 's' 's' 's' 's' 's' 's' 's' 's' 's' 's' 's' 's' 
# nDCinPH: Number of DCs included in each phase [nPH]
<nDCinPH>
36 3 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 

# (8) Data for Dependent Components
# A: Stoichiometry matrix A (expanded formulae) for DCs [nDC*nIC]
<A>
1 0 0 2 0 0 2 0 1 
1 0 0 3 0 0 3 0 0 
1 0 0 4 0 0 4 0 -1 
1 0 0 0 0 0 0 0 3 
1 0 0 1 0 0 1 0 2 
0 1 0 0 0 0 0 0 2 
0 1 1 0 0 0 0 0 1 
0 1 2 0 0 0 0 0 0 
0 1 0 1 0 0 3 1 1 
0 1 0 1 0 0 1 0 1 
0 0 0 0 1 0 0 0 1 
1 0 0 0 1 0 2 0 0 
0 0 1 0 1 0 0 0 0 
0 0 0 1 1 0 1 0 0 
0 0 0 0 0 1 0 0 1 
1 0 0 4 0 1 4 0 0 
0 0 1 0 0 1 0 0 0 
0 0 0 1 0 1 3 1 0 
0 0 0 1 0 1 1 0 0 
0 0 0 1 0 0 3 1 -1 
0 0 0 0 0 0 2 1 0 
0 0 1 0 0 0 1 0 -1 
0 0 1 1 0 0 1 0 0 
0 0 1 0 0 0 2 0 -1 
0 0 1 1 0 0 2 0 0 
0 0 1 0 0 0 3 0 -1 
0 0 1 0 0 0 4 0 -1 
0 0 1 0 0 0 0 0 -1 
0 0 1 1 0 0 0 0 0 
0 0 0 2 0 0 0 0 0 
0 0 0 0 0 0 2 0 0 
0 0 0 2 0 0 2 0 0 
0 0 0 1 0 0 2 0 -1 
0 0 0 1 0 0 1 0 -1 
0 0 0 1 0 0 0 0 1 
0 0 0 2 0 0 1 0 0 
1 0 0 0 0 1 8 3 0 
2 1 0 0 0 0 8 2 0 
1 0 0 0 1 0 8 3 0 
1 0 0 0 0 1 8 3 0 
2 1 0 0 0 0 8 2 0 
1 0 0 0 1 0 8 3 0 
1 0 0 2 0 1 7 2 0 
2 0 0 0 0 0 5 1 0 
0 0 0 0 0 0 2 1 0 
0 0 0 0 0 0 2 1 0 
0 0 1 0 0 1 0 0 0 
1 0 0 0 0 1 6 2 0 
1 0 0 0 1 0 4 1 0 
2 0 0 4 0 0 9 2 0 
2 0 0 0 0 0 5 1 0 
1 0 0 0 1 0 6 2 0 
1 0 0 0 0 1 4 1 0 
0 0 0 0 0 0 2 1 0 
2 0 0 0 0 0 5 1 0 
0 0 0 0 0 0 2 1 0 
0 0 1 0 1 0 0 0 0 
2 0 0 2 0 0 6 1 0 
0 0 0 0 0 0 2 1 0 
0 1 0 0 0 0 3 1 0 

## (9) Thermodynamic data for Dependent Components
# Ttol: Tolerance for the temperature interpolation, K
<Ttol>  1
# TKval: Temperature values, K for lookup arrays of thermodynamic data [nTp]
<TKval>
913.15 
# Psat: Pressure Pa at saturated H2O vapour at given temperature [nTp]
<Psat>
1e-05 

# Ptol: Tolerance for the pressure interpolation, Pa
<Ptol>  50000
# Pval: Pressure values, Pa for lookup arrays of thermodynamic data [nPp]
<Pval>
100000000 

# denW: Look-up array for the density of water-solvent, kg/m3, and its derivatives [5*nPp*nTp]
<denW>
330.33130926254 
-0.958522022514117 
0.00608838320760962 
0.33370701221596 
0 

# denWg: Look-up array for the density of water vapour, kg/m3, and its derivatives [5*nPp*nTp]
<denWg>
330.331308782127 
-0.958522021587606 
0.00608838321290618 
0.333707012578278 
0 

# epsW: Look-up array for the dielectric constant of water-solvent and its derivatives [5*nPp*nTp]
<epsW>
4.30454160174552 
-0.0179180065190887 
0.000166863069781282 
0.0051684917135623 
0 

# epsWg: Look-up array for the dielectric constant of water vapour and its derivatives [5*nPp*nTp]
<epsWg>
4.30454159430483 
-0.0179180064825964 
0.000166863069625497 
0.00516849171388675 
0 

# V0: Look-up array for DC (standard) molar volumes, J/Pa [nDC*nPp*nTp]
<V0>
0.00012320267468829 
2.90177512478226e-05 
-0.000775973375353141 
0.0019119731917493 
0.000855903377783327 
0.00038539111943789 
8.8532898926984e-05 
7.86250720395322e-05 
0.000159555833250182 
6.38284428533697e-05 
-1.68214436827272e-05 
9.1156514520132e-05 
8.40049234254063e-05 
5.24438539004516e-05 
9.14673406761853e-07 
5.42898338192457e-05 
7.04126321349505e-05 
5.96907934165474e-05 
4.16044391764185e-05 
-0.000758444619681627 
-0.000139981802108179 
-0.00080719507099303 
0.000232297817059861 
-0.000842701190253664 
0.000442914673204652 
-0.000785802978179132 
-0.000741868105807804 
-0.000802318649232895 
5.11054819512311e-05 
0.000270719787685764 
0.000491468956298117 
0.00024521325118184 
-0.000764890243646632 
-0.000605194706621483 
0 
5.45370670159948e-05 
0.000102280331646635 
0.000101653042890573 
0.000110089153118847 
0.000102280331646635 
0.000101653042890573 
0.000110089153118847 
9.88624303354617e-05 
5.22408204380624e-05 
2.07494295763199e-05 
2.6127415725379e-05 
2.94729834324789e-05 
6.13493674441277e-05 
6.15238891352408e-05 
0.000100971466529463 
4.47438228586507e-05 
9.2232206063216e-05 
5.61455203073848e-05 
2.36657454303596e-05 
5.03131762492537e-05 
1.41297564838643e-05 
4.05586498296925e-05 
5.41125450362528e-05 
2.70084729928857e-05 
4.05278016781369e-05 

# G0: Look-up array for DC molar Gibbs energy function g(T,P), J/mol [nDC*nPp*nTp]
<G0>
-902407.30482631 
-1170707.0676746 
-1390178.539005 
-314224.87781021 
-607682.77780768 
-521051.42600761 
-721476.82321964 
-869783.1604036 
-1618422.4622576 
-742162.38768908 
-349098.53858583 
-1201766.0018688 
-504825.89602455 
-488535.50686209 
-318660.68779066 
-1780028.8640238 
-478426.81797817 
-1351297.6864036 
-451267.81679806 
-966573.34841464 
-879535.94014582 
8321.2318048078 
-193360.95954187 
19030.228050292 
-166104.94111782 
-53488.630944539 
-80735.34329202 
-82580.883773209 
-198609.80124415 
-82007.384646556 
-144100.62277752 
-249796.59304568 
-1025.4994250975 
-82559.069569518 
0 
-309350.01379847 
-3935130.8550788 
-4225791.5815843 
-3976029.3698892 
-3935130.8550788 
-4225791.5815843 
-3976029.3698892 
-3326123.1331913 
-2555998.0497029 
-896510.94679378 
-901767.18111476 
-447432.41562095 
-3004531.6588784 
-2140441.560605 
-4026241.1034419 
-2552618.8306884 
-3060463.6938333 
-2109398.5844525 
-902742.32881241 
-2555599.6081569 
-852475.0097553 
-477523.1875084 
-2828148.2224033 
-902014.48600028 
-1637290.5284823 

# End of file

